,Avant-Garde,Blues,Children's,Classical,Comedy/Spoken,Country,Easy Listening,Electronic,Folk,International,Jazz,Latin,New Age,Pop/Rock,R&B;,Reggae,Religious,Stage & Screen,Vocal,year
12,19.0,2.682926829268293,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,2.2222222222222223,7.9375,0.0,0.0,1.2222222222222223,0.6666666666666666,1.1481481481481481,0.0,0.0,12.95578231292517,1933
13,19.0,2.682926829268293,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,2.2222222222222223,5.066666666666666,0.0,0.0,1.2222222222222223,0.6666666666666666,1.1481481481481481,0.0,0.0,12.362776025236593,1934
14,19.0,2.682926829268293,0.0,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,2.2222222222222223,5.161290322580645,0.0,0.0,1.2222222222222223,0.6666666666666666,1.1481481481481481,0.0,0.0,10.905759162303665,1935
15,10.0,2.9285714285714284,0.0,0.08823529411764706,0.0,1.71875,0.0,0.0,0.0,2.2222222222222223,4.627906976744186,0.0,0.0,1.2222222222222223,1.25,1.5476190476190477,0.0,0.3333333333333333,9.744086021505376,1936
16,10.0,3.422222222222222,0.0,0.08571428571428572,0.0,2.085714285714286,0.0,0.0,0.0,3.2,5.236559139784946,0.0,0.0,1.2222222222222223,1.25,1.5476190476190477,0.0,0.3333333333333333,9.142857142857142,1937
17,10.0,3.422222222222222,0.0,0.02666666666666667,0.0,5.0638297872340425,0.0,0.0,0.0,3.2,5.990196078431373,0.0,0.0,1.1,1.25,1.5476190476190477,0.0,0.3333333333333333,8.870860927152318,1938
18,10.0,3.7746478873239435,0.0,0.02666666666666667,0.0,5.0638297872340425,0.0,0.0,0.0,3.0,7.536585365853658,1.0,0.0,1.1,1.25,1.5476190476190477,0.0,3.0,8.150521609538004,1939
19,10.0,3.7746478873239435,0.0,0.02564102564102564,0.0,5.0638297872340425,0.0,0.0,0.0,2.7142857142857144,7.704545454545454,1.0,0.0,1.1,1.25,2.9220779220779223,0.0,3.0,8.057471264367816,1940
20,12.282051282051283,2.96875,0.0,0.07878787878787878,0.0,5.0,0.0,0.0,0.0,2.4285714285714284,7.592592592592593,0.4444444444444444,0.0,1.5,1.8333333333333333,2.9220779220779223,0.0,1.8148148148148149,7.98931909212283,1941
21,12.282051282051283,2.96875,0.0,0.13852813852813853,0.0,5.0,0.0,0.0,0.0,2.0444444444444443,7.49079754601227,0.4444444444444444,0.0,2.891304347826087,3.7142857142857144,2.4174757281553396,5.0,1.6896551724137931,7.917737789203085,1942
22,12.282051282051283,2.96875,0.0,0.13852813852813853,1.0,5.0,0.0,0.0,0.3333333333333333,1.803921568627451,7.49079754601227,0.4444444444444444,0.0,2.891304347826087,3.7142857142857144,2.4174757281553396,5.0,1.523076923076923,7.991228070175438,1943
23,12.282051282051283,2.5892857142857144,0.0,0.16317991631799164,1.0,5.0,1.3333333333333333,0.0,0.3333333333333333,1.6818181818181819,6.792553191489362,0.4642857142857143,0.0,2.891304347826087,3.7142857142857144,2.4174757281553396,5.0,1.523076923076923,8.448687350835323,1944
24,12.282051282051283,2.1702127659574466,0.0,0.19923371647509577,1.0,5.0,1.25,0.0,0.3333333333333333,1.8461538461538463,6.196652719665272,0.4642857142857143,0.0,2.860215053763441,3.7142857142857144,2.4174757281553396,5.0,1.6956521739130435,9.069844789356985,1945
25,12.282051282051283,2.1702127659574466,0.0,0.2892857142857143,1.0,6.375,1.1,0.0,0.3333333333333333,2.2413793103448274,6.1992481203007515,1.4166666666666667,0.0,2.860215053763441,3.7142857142857144,2.4174757281553396,5.0,1.4891304347826086,9.229700854700855,1946
26,12.282051282051283,3.6682926829268294,0.0,0.20501138952164008,1.3333333333333333,6.2976190476190474,6.722222222222222,0.0,0.3333333333333333,1.97979797979798,6.164179104477612,1.328125,0.0,2.8229166666666665,3.6666666666666665,2.2432432432432434,5.0,1.9323308270676691,9.084905660377359,1947
27,11.266666666666667,3.6682926829268294,0.0,0.18165467625899281,1.3333333333333333,6.2976190476190474,6.722222222222222,0.0,0.3333333333333333,1.5190839694656488,6.068592057761733,7.455445544554456,0.0,2.8229166666666665,3.6666666666666665,2.2432432432432434,5.0,1.9323308270676691,9.322519083969466,1948
28,11.266666666666667,4.018099547511312,0.0,0.4226289517470882,1.3333333333333333,5.587155963302752,5.7727272727272725,0.08333333333333333,14.0,1.4657534246575343,5.948484848484848,9.28688524590164,0.0,2.7373737373737375,3.1818181818181817,2.2432432432432434,5.0,2.3181818181818183,9.09435551811289,1949
29,11.266666666666667,4.018099547511312,0.0,0.6832641770401107,1.3333333333333333,7.135135135135135,8.133333333333333,6.904761904761905,14.0,1.424908424908425,5.949061662198392,9.637037037037038,0.0,2.7373737373737375,4.05,2.2432432432432434,5.0,2.3,9.236363636363636,1950
30,11.266666666666667,3.97787610619469,0.0,0.6987012987012987,1.3333333333333333,7.251256281407035,7.625,6.904761904761905,9.137931034482758,1.3541076487252124,7.774193548387097,9.093167701863354,0.0,2.742574257425743,4.222222222222222,2.2432432432432434,5.153846153846154,2.3,9.101181683899556,1951
31,11.266666666666667,3.918103448275862,0.0,0.706601466992665,1.3333333333333333,8.0234375,11.125,6.590909090909091,9.444444444444445,1.3063063063063063,8.341506129597198,8.502890173410405,0.0,2.742574257425743,5.25,2.3666666666666667,5.153846153846154,2.2848484848484847,9.155447605829286,1952
32,11.266666666666667,3.8776371308016877,0.0,0.975,4.0,7.737827715355805,8.887096774193548,6.590909090909091,8.104477611940299,1.4701492537313432,8.151677852348993,8.357954545454545,0.0,2.742574257425743,5.159090909090909,2.3666666666666667,5.153846153846154,2.2046783625730995,8.865556978233034,1953
33,11.489795918367347,3.8828451882845187,0.0,1.3323699421965318,4.0,8.91186440677966,9.518867924528301,6.590909090909091,6.650406504065041,1.4079861111111112,9.009794319294809,8.153005464480874,0.0,2.7475728155339807,7.410714285714286,2.3666666666666667,5.153846153846154,2.1977401129943503,9.433602771362587,1954
34,11.5,3.889795918367347,0.0,2.330827067669173,3.5,9.163690476190476,8.4031007751938,6.590909090909091,7.075949367088608,1.478688524590164,9.539089055064581,9.565400843881857,0.0,2.897196261682243,6.80327868852459,3.0,5.153846153846154,2.1977401129943503,10.140949554896142,1955
35,13.202380952380953,4.903225806451613,0.0,3.143621084797555,7.65,10.804651162790698,9.0625,6.590909090909091,7.628865979381444,1.627228525121556,10.54632587859425,10.263940520446097,0.0,9.366197183098592,11.152380952380952,3.0,7.857142857142857,3.7294685990338166,11.680280528052805,1956
36,13.391304347826088,7.3927492447129906,0.0,4.820793433652531,7.65,11.902255639097744,9.861386138613861,6.590909090909091,7.742718446601942,2.0765625,12.030456852791879,11.28343949044586,0.0,16.792951541850222,15.691428571428572,3.109375,7.857142857142857,4.141552511415525,12.89031339031339,1957
37,13.365591397849462,8.91005291005291,0.0,5.18086500655308,7.65,12.724473257698541,10.822085889570552,6.590909090909091,8.666666666666666,2.354198473282443,12.714665653495441,13.3659793814433,0.0,20.76010781671159,17.191176470588236,3.109375,12.095238095238095,4.141552511415525,13.86202610316967,1958
38,14.57391304347826,9.280397022332506,0.0,5.456996148908858,12.584615384615384,14.07703081232493,11.533505154639176,6.590909090909091,9.55363321799308,2.5128593040847202,14.212072304712718,14.09375,0.0,23.08587786259542,19.230198019801982,3.6592592592592594,12.095238095238095,4.902439024390244,14.299971886421142,1959
39,15.45774647887324,11.069860279441118,11.714285714285714,5.925880172946263,12.734939759036145,14.634232121922626,12.698850574712644,6.590909090909091,10.939306358381502,3.010043041606887,14.48295286095464,15.365426695842451,0.0,22.82089552238806,19.251376146788992,3.6592592592592594,11.818181818181818,6.315789473684211,14.615547329455314,1960
40,15.433566433566433,11.333955223880597,14.210526315789474,6.554054054054054,12.074468085106384,15.209351753453772,13.417177914110429,6.590909090909091,11.255263157894737,3.225669957686883,14.92182850960238,15.17741935483871,0.0,22.486597938144328,19.475106685633,3.6592592592592594,11.76086956521739,6.589655172413793,14.849725411882178,1961
41,15.71523178807947,12.111492281303603,12.4,6.7860810039931545,11.657142857142857,15.245647969052225,14.44750430292599,6.590909090909091,11.997722095671982,3.4785615491009683,15.22325231771486,15.534195933456562,0.0,23.12940212940213,19.81,3.6592592592592594,12.038461538461538,6.742372881355932,15.362109192720485,1962
42,15.954248366013072,12.197301854974706,12.387096774193548,7.0151430173864275,12.050420168067227,16.445923460898502,15.106349206349206,8.173913043478262,13.149284253578733,3.556473829201102,15.763862781954888,16.671821305841924,0.0,24.228313253012047,20.508133971291866,4.042857142857143,12.2,6.8175675675675675,15.617904420013462,1963
43,16.064102564102566,12.601317957166392,12.387096774193548,7.507876154263987,11.91304347826087,17.01197604790419,15.38855421686747,8.173913043478262,14.305114638447971,4.174029451137885,16.030337078651684,17.392063492063492,1.9411764705882353,25.183309213699953,21.604333868378813,5.788461538461538,12.2,7.847402597402597,16.04021505376344,1964
44,16.360759493670887,13.262658227848101,12.387096774193548,7.5333695062398265,12.810126582278482,17.445908460471568,16.1090387374462,8.173913043478262,16.397727272727273,4.509881422924901,16.24600918434288,18.497803806734993,1.9411764705882353,25.90851617701748,22.31363004172462,9.43298969072165,12.2,9.572289156626505,16.359456635318704,1965
45,16.6375,14.180206794682423,13.303030303030303,7.584864864864865,12.814814814814815,17.919250645994833,16.291316526610643,8.173913043478262,17.10728476821192,4.791395045632334,16.409296320206586,18.911267605633803,1.9411764705882353,26.824343813094895,22.94668319900806,10.790243902439025,12.2,11.226158038147139,16.72133143900954,1966
46,16.771604938271604,15.044016506189822,13.5,7.67741935483871,12.814814814814815,18.35232843137255,16.532413793103448,8.173913043478262,17.84325637910085,4.96895213454075,16.618401526393896,20.44360902255639,1.9411764705882353,28.01053837342497,23.72820512820513,13.516129032258064,12.2,12.86259541984733,17.084143679301448,1967
47,16.791411042944784,16.122265122265123,13.5,7.7508038585209,13.50887573964497,19.174719101123596,16.7710027100271,10.461538461538462,18.239583333333332,5.548223350253807,16.865962295421586,20.914691943127963,1.9411764705882353,28.697884615384616,24.62209889001009,15.670250896057349,12.894736842105264,12.951898734177215,17.330731707317074,1968
48,17.55491329479769,17.051807228915663,13.5,7.7762312633832975,13.50887573964497,19.568047337278106,16.786486486486485,10.461538461538462,19.130010834236188,6.412054120541206,17.013923013923012,21.264840182648403,1.9411764705882353,29.615786143625435,25.283858998144712,17.814696485623003,12.894736842105264,13.087939698492463,17.525453143077517,1969
49,17.55491329479769,17.274346793349167,13.5,7.840896956753871,13.50887573964497,20.068486096807415,16.850605652759086,12.933333333333334,19.688659793814434,6.846246973365617,17.11450071181615,21.925925925925927,1.9411764705882353,30.52838486140725,25.96108291032149,18.68693009118541,12.894736842105264,13.373170731707317,17.605106546362066,1970
50,17.55491329479769,17.99203640500569,13.5,7.936702127659575,13.50887573964497,20.53755522827688,16.891275167785235,12.933333333333334,20.269268292682927,7.279236276849642,17.206910486967065,22.438085327783558,1.9411764705882353,31.15177535391042,26.966415094339624,18.759643916913948,12.894736842105264,13.373170731707317,17.74089609151573,1971
51,17.620689655172413,18.296875,15.368421052631579,7.944710260499734,13.552941176470588,21.010348071495766,16.902144772117964,14.545454545454545,20.694915254237287,7.987253765932793,17.316760224538893,23.417953667953668,3.611111111111111,31.57521197529572,27.7785212445634,18.92330383480826,13.754098360655737,13.373170731707317,17.840098634294385,1972
52,17.620689655172413,18.60831509846827,15.368421052631579,8.09158284806776,13.614035087719298,21.606616003576217,16.931726907630523,15.742857142857142,20.927710843373493,8.22565864833906,17.48023833167825,24.044036697247705,9.333333333333334,32.17441424554826,28.398202665013944,22.877403846153847,13.754098360655737,13.546987951807228,17.894955601738143,1973
53,17.620689655172413,18.774541531823086,15.368421052631579,8.2,13.614035087719298,22.111299195937367,16.9451871657754,20.70212765957447,21.185018050541515,8.330296127562642,17.688441228241736,24.250902527075812,9.333333333333334,32.179262907608695,28.604963503649635,23.539719626168225,13.754098360655737,13.76959619952494,17.97875939849624,1974
54,17.620689655172413,18.80752688172043,15.368421052631579,8.244351024697846,14.362637362637363,22.882903981264636,16.96128170894526,23.796875,21.65646853146853,8.591216216216216,17.851945035804142,24.83189655172414,10.590909090909092,32.43030017287443,29.004633415099484,24.411134903640257,14.40625,13.76959619952494,18.023805060918463,1975
55,17.620689655172413,19.06779661016949,15.368421052631579,8.613871635610765,14.420765027322405,23.189789123196448,16.984,24.58823529411765,21.84892703862661,8.896321070234114,18.066615766367626,25.10681244743482,12.833333333333334,32.735893130885465,29.401842846173533,26.12226277372263,14.40625,14.5,18.11384845091452,1976
56,17.620689655172413,19.34547346514048,15.368421052631579,8.705366357069144,14.420765027322405,23.510951526032315,17.04255319148936,26.602409638554217,22.01505016722408,9.511425462459195,18.25066012825349,25.545454545454547,14.444444444444445,32.987231182795696,29.625398381956362,27.819935691318328,15.076923076923077,14.54462242562929,18.167782738095237,1977
57,17.926966292134832,19.55897435897436,15.368421052631579,8.739824832560537,14.942408376963352,23.966438356164385,17.086206896551722,27.98913043478261,22.06234413965087,9.92612419700214,18.367495792032916,26.447633824670287,14.928571428571429,33.15553735668389,29.824108818011258,29.01169590643275,15.9,14.54462242562929,18.28125,1978
58,17.988826815642458,19.70336391437309,15.794871794871796,8.804314329738059,15.572139303482587,24.2713717693837,17.226315789473684,28.90990990990991,22.150865622423744,10.5498426023085,18.451151560178307,26.830444611906557,15.206896551724139,33.35202400564839,30.15209553853087,29.509887005649716,16.183098591549296,15.32258064516129,18.326515570296664,1979
59,17.988826815642458,19.780364372469634,15.794871794871796,8.860655737704919,15.635467980295566,24.650207072316025,17.253613666228645,28.92982456140351,22.22013093289689,10.895336787564768,18.560759727088328,27.645551601423488,20.256410256410255,33.4870603848706,30.333766515053064,30.1503355704698,16.333333333333332,15.973084886128364,18.419065077910176,1980
60,18.022222222222222,19.887775551102205,15.794871794871796,9.598205383848455,15.635467980295566,25.044077134986225,17.253613666228645,29.56923076923077,22.251223491027734,11.456016177957533,18.70814272644099,27.977777777777778,23.054545454545455,33.58119881057958,30.44704148241735,30.233289646133684,16.333333333333332,16.38617886178862,18.509582040518342,1981
61,18.475675675675674,20.043564356435642,15.794871794871796,9.718610421836228,16.13364055299539,25.27540106951872,17.336387434554975,29.56923076923077,22.253463732681336,12.341796875,18.792174704276615,28.42751677852349,26.058823529411764,33.68889876982362,30.699228269699432,30.463054187192117,17.950617283950617,16.578,18.54527236290763,1982
62,18.475675675675674,20.061083743842364,15.794871794871796,9.793564356435644,16.536480686695278,25.447422079813574,17.336387434554975,29.81159420289855,22.28838342810723,12.95532319391635,18.847116430903156,28.7610103626943,26.042857142857144,33.81487023614683,30.833300297324083,30.868544600938968,18.75,17.127413127413128,18.603705049037412,1983
63,18.475675675675674,20.082514734774065,15.794871794871796,9.964757709251101,16.94560669456067,25.605826906598114,17.336387434554975,29.81159420289855,22.287337662337663,13.751160631383472,18.87918249231326,29.8141592920354,26.790123456790123,33.97180585296217,31.02617293524622,31.410032715376225,19.175824175824175,17.23135755258126,18.642688892915384,1984
64,18.475675675675674,20.127326150832516,15.794871794871796,10.03369140625,17.34008097165992,25.77237354085603,17.336387434554975,30.1056338028169,22.30396119644301,14.096065873741994,18.959877653832315,30.4356940509915,26.987951807228917,34.0922079583742,31.17739196074731,31.41208198489752,19.89,17.485981308411215,18.670524412296565,1985
65,19.238341968911918,20.332690453230473,15.794871794871796,10.050756466569059,17.88679245283019,25.936939385702637,17.336387434554975,30.013157894736842,22.30396119644301,14.71774193548387,19.05351409204424,31.042093901780895,27.946236559139784,34.21570873389241,31.34788990825688,31.402127659574468,20.676190476190477,18.24548736462094,18.71930773391022,1986
66,19.238341968911918,20.39731285988484,15.794871794871796,10.19533527696793,17.88679245283019,26.268184196755627,17.51298701298701,30.21656050955414,22.353982300884955,15.377292576419213,19.18990256864482,31.53125,28.845454545454544,34.42251473477407,31.616705419424076,31.44291754756871,21.587719298245613,18.402504472271914,18.867860340196955,1987
67,19.238341968911918,20.39731285988484,15.794871794871796,10.412844036697248,17.99250936329588,26.480153649167733,17.57383419689119,30.40251572327044,22.376404494382022,15.43815331010453,19.307353976073188,32.27584517393434,30.38095238095238,34.580174044646235,31.736990154711673,31.532157676348547,22.572580645161292,18.660211267605632,18.978632478632477,1988
68,19.238341968911918,20.79757462686567,15.794871794871796,10.51899951899952,18.02238805970149,26.791936286709806,17.596377749029756,31.53529411764706,22.53565768621236,15.987266553480476,19.39933531572503,32.580037664783426,30.38095238095238,34.75197397280304,31.87644521138913,31.536231884057973,24.0974025974026,18.842931937172775,19.03123890663827,1989
69,19.238341968911918,20.956521739130434,15.794871794871796,10.72001911132346,18.165441176470587,27.028189550425274,17.596377749029756,32.94117647058823,22.6501572327044,16.552325581395348,19.461471408647142,33.414172535211264,30.448818897637796,34.893849593640205,32.003388681802775,31.671079429735233,25.071005917159763,19.70450751252087,19.112957397914087,1990
70,19.329896907216494,21.148487626031166,15.794871794871796,10.904942965779467,18.165441176470587,27.397411764705883,17.617571059431526,34.04455445544554,22.723304754481685,16.702970297029704,19.596673596673597,34.05256622516556,31.63125,35.07456291894133,32.29618044122489,31.82686567164179,26.548223350253807,20.13464696223317,19.197606897765265,1991
71,19.329896907216494,21.266848816029142,15.794871794871796,11.003789673140691,18.165441176470587,27.713630105553005,17.673548387096773,35.46521739130435,22.777000777000776,16.99591836734694,19.702707363338508,34.766065830721004,31.779141104294478,35.2651068843629,32.55428663342448,31.975490196078432,27.009756097560974,20.695721077654518,19.290695636937095,1992
72,19.329896907216494,21.417721518987342,15.794871794871796,11.057210401891252,18.498194945848375,28.0304114490161,17.690721649484537,36.625482625482626,22.793638479441427,17.34271922767498,19.768953068592058,35.286567164179104,31.977272727272727,35.42722757622603,32.818523742360135,32.26952380952381,27.89237668161435,20.941915227629515,19.413005578800558,1993
73,19.329896907216494,21.648528099910795,16.225,11.211764705882352,18.64388489208633,28.40457018498368,17.690721649484537,37.58965517241379,22.875771604938272,17.55511182108626,19.84652278177458,35.7882818116463,32.61904761904762,35.661613895654405,33.10162228344046,32.38941398865784,28.061135371179038,21.433641975308642,19.45378590078329,1994
74,19.693877551020407,21.691896705253786,16.225,11.40496254681648,18.64388489208633,28.82323125659979,17.690721649484537,38.21153846153846,22.884348496530453,17.75257731958763,19.91188524590164,36.32353957829243,33.09405940594059,35.85774700833281,33.37408239700375,32.609869646182496,28.753086419753085,22.327407407407406,19.509984372286855,1995
75,19.693877551020407,21.76042590949423,16.225,11.428905519176801,18.775,29.196054254007397,17.71171171171171,39.73315363881402,23.019098548510314,17.866508688783572,19.965587734241907,36.66778749159381,33.20873786407767,36.038217341962394,33.66146441073512,32.778696051423324,29.19455252918288,22.357988165680474,19.630532503457815,1996
76,20.383084577114428,21.915418502202645,17.642857142857142,11.572227399813606,19.53767123287671,29.469733656174334,17.71171171171171,40.5752427184466,23.0609756097561,17.983503534956796,20.054489899847226,37.01957585644372,33.35096153846154,36.232292574450824,33.93227091633466,32.937386569872956,29.677902621722847,23.054597701149426,19.69730941704036,1997
77,21.302884615384617,22.00438596491228,17.642857142857142,11.634588563458856,19.707482993197278,29.79791215284617,17.750642673521853,41.127882599580715,23.281085154483797,18.321150855365474,20.1045054200542,37.50377595972309,33.50952380952381,36.398931775259676,34.16257326262908,32.97649186256781,30.37323943661972,23.346045197740114,19.771929824561404,1998
78,21.302884615384617,22.076923076923077,17.642857142857142,11.72634508348794,19.766101694915253,30.098493626882966,17.785622593068037,41.50884086444008,23.339594290007515,18.368788819875775,20.222184760620365,37.94525547445255,33.64622641509434,36.621182322998614,34.44991789819376,33.1541889483066,30.885906040268456,23.537815126050422,19.83844966558052,1999
79,21.654028436018958,22.187826086956523,20.125,11.82886216466235,19.766101694915253,30.390917691579943,17.785622593068037,41.755514705882355,23.377061469265367,18.51388888888889,20.25719575828985,38.09360936093609,34.836283185840706,36.8475877503612,34.74780175859313,33.3859649122807,31.63322884012539,23.810249307479225,19.876048621811332,2000
80,21.735849056603772,22.2738301559792,20.125,11.88175519630485,19.89527027027027,30.607429531454173,17.785622593068037,42.802675585284284,23.46268656716418,18.69478527607362,20.32510495382032,38.50684532478881,35.241379310344826,37.07978221012279,35.09657685799818,33.56574394463668,32.39705882352941,24.750666666666667,19.91726495726496,2001
81,21.816901408450704,22.31833910034602,20.125,11.999079189686924,19.966329966329965,30.95249406175772,17.817948717948717,43.038034865293184,23.475764354958987,18.783639143730888,20.39172667894825,38.818751781134225,35.34188034188034,37.31592256240143,35.315850070359474,34.26083333333333,32.896067415730336,25.304291287386217,19.962457337883958,2002
82,21.985981308411215,22.383951682484902,21.666666666666668,12.11748508490133,20.235880398671096,31.20482361411087,17.817948717948717,43.255023183925815,23.672834937083643,18.835114503816794,20.4261582204382,39.121085011185684,35.41276595744681,37.55456285896618,35.57253918495298,34.46995884773663,34.22222222222222,26.380246913580248,20.052918155521525,2003
83,21.985981308411215,22.43975903614458,21.666666666666668,12.235132662397072,20.29801324503311,31.621045271805627,17.817948717948717,43.41954887218045,23.756637168141594,18.869664634146343,20.477048906693373,39.4261800219539,35.432203389830505,37.78827760548331,35.81614294516328,34.590204081632656,34.45864661654135,27.077751196172247,20.13100288477855,2004
84,22.093023255813954,22.56678082191781,21.666666666666668,12.265539305301646,20.35973597359736,31.93909761537142,17.85147247119078,43.63333333333333,23.870139398385913,19.130105900151285,20.51325220870145,39.688140161725066,36.020325203252035,38.02886608490928,36.13322070713165,34.95443645083933,35.677570093457945,27.346335697399528,20.206499661475966,2005
85,22.22222222222222,22.607692307692307,22.134615384615383,12.379671832269826,20.4375,32.29072892173329,17.948914431673053,44.14931506849315,23.95394736842105,19.17522658610272,20.564964232240893,40.10825013137152,36.068825910931174,38.280598288453334,36.39532122075763,35.165217391304346,36.47587719298246,27.888377445339472,20.233175515725396,2006
86,22.22222222222222,22.66240409207161,22.134615384615383,12.399544419134397,20.501639344262294,32.57663751856129,17.948914431673053,44.45085190039318,24.04876273653566,19.29420617005267,20.606312292358805,40.353762606671836,36.416666666666664,38.51954509649468,36.66674451191032,35.3578125,36.72591006423983,28.2099886492622,20.30740678252067,2007
87,22.22222222222222,22.67717206132879,22.134615384615383,12.399544419134397,20.916129032258066,32.86732544953831,17.948914431673053,44.627672955974845,24.04876273653566,19.36861861861862,20.64532183145322,40.49500128172264,36.71705426356589,38.742003336476394,36.914334862385324,35.5370942812983,37.29471544715447,28.287330316742082,20.34411863835524,2008
88,22.53669724770642,22.757215619694396,22.134615384615383,12.399544419134397,21.514195583596216,33.221445591739474,17.98469387755102,44.78021978021978,24.06327272727273,19.939393939393938,20.696919509771448,40.74116161616162,36.98854961832061,38.940551865342954,37.086724861126854,35.67969348659004,37.94357976653696,28.5347533632287,20.400740242261104,2009
89,22.53669724770642,22.757215619694396,22.134615384615383,12.456778889899908,21.514195583596216,33.64346612928228,17.98469387755102,45.023068050749714,24.06327272727273,19.939393939393938,20.70094386487829,41.06077896303647,37.03041825095057,39.13631240313718,37.264273696017945,35.78320610687023,38.553903345724905,28.690078037904126,20.419202959475367,2010
90,22.53669724770642,22.78880407124682,22.69811320754717,12.456778889899908,21.753125,33.941275167785236,17.98469387755102,45.56379498364231,24.1578566256336,19.97045790251108,20.73019023986766,41.19635826771653,37.071969696969695,39.32237864415428,37.468663338879644,35.86788154897494,39.2276707530648,28.802660753880264,20.439085867921357,2011
91,22.84090909090909,22.78880407124682,22.69811320754717,12.456778889899908,21.753125,34.1092970521542,18.068702290076335,45.92372881355932,24.175832127351665,19.999261992619925,20.741690094261617,41.38296836982968,37.071969696969695,39.548759574711326,37.70406824146982,35.96676737160121,39.55952380952381,28.986798679867988,20.445900537634408,2012
92,22.84090909090909,22.78880407124682,22.69811320754717,12.479308776716689,21.753125,34.37419835943326,18.438287153652393,46.40449438202247,24.175832127351665,20.067010309278352,20.74619708994709,41.50012091898428,37.14716981132076,39.77906898030101,37.85594966916151,36.022590361445786,40.25283630470016,29.598712446351932,20.54900318311275,2013
93,22.84090909090909,22.78880407124682,22.69811320754717,12.552882433045847,21.753125,34.69684055841293,18.526381909547737,46.78712871287129,24.199566160520607,20.067010309278352,20.759874400925465,41.65073264472736,37.14716981132076,39.96509212730318,38.0757673320455,36.099024756189046,40.56487341772152,29.829605963791266,20.54900318311275,2014
94,22.84090909090909,22.78880407124682,22.69811320754717,12.57622504537205,21.753125,34.90023303233323,18.526381909547737,47.38212927756654,24.199566160520607,20.067010309278352,20.773170328762596,41.74551971326165,37.233082706766915,40.15809620746117,38.34146082900456,36.15119760479042,40.8390092879257,29.829605963791266,20.58928870292887,2015
95,23.009049773755656,22.78880407124682,22.69811320754717,12.57622504537205,21.869158878504674,35.07130459936361,18.526381909547737,47.86808118081181,24.199566160520607,20.096394407652685,20.773170328762596,41.84170435610569,37.344569288389515,40.31251785282679,38.62266722583351,36.2218073188947,41.15114503816794,29.829605963791266,20.58928870292887,2016
96,23.009049773755656,22.78880407124682,22.69811320754717,12.598639455782314,21.869158878504674,35.276565192418154,18.526381909547737,48.36519386834986,24.199566160520607,20.096394407652685,20.773170328762596,41.987923277291024,37.344569288389515,40.480905696630934,38.82608695652174,36.23955223880597,41.493233082706766,29.829605963791266,20.58928870292887,2017
97,23.009049773755656,22.78880407124682,22.69811320754717,12.621486854034451,21.869158878504674,35.499786172487525,18.526381909547737,48.92091388400703,24.199566160520607,20.096394407652685,20.781136438718203,42.15022368730869,37.344569288389515,40.617647697890185,39.029952489155136,36.30104321907601,41.649253731343286,29.829605963791266,20.58928870292887,2018
