,id,name,score
265,359026,Ricky Martin,0.0
266,615026,Asha Bhosle,0.0
267,369270,Professor Longhair,0.0
268,350840,Jimmy Buffett,0.0
269,533117,George Clinton,0.0
270,492162,The Prodigy,3.5737386498370745
271,107139,Bootsy Collins,5.956231083061791
272,193160,The Maddox Brothers & Rose,0.0
273,262794,Hootie & the Blowfish,0.0
274,744075,Toumani DiabatÃ©,6.867516410985386
275,590479,Thin Lizzy,1.191246216612358
276,225948,Dead Can Dance,1.191246216612358
277,582313,The Zombies,2.382492433224716
278,555695,Gipsy Kings,2.8381350971865142
279,287407,Jessica Simpson,1.191246216612358
280,271029,Esther Phillips,0.0
281,891575,The Orb,2.382492433224716
282,162487,Dixie Chicks,0.0
283,852665,Poncho Sanchez,0.0
284,185018,Finch,0.0
285,752314,Pavement,0.0
286,848572,Phil Woods,0.0
287,193216,Free,0.0
288,170690,Erskine Hawkins,2.382492433224716
289,221894,MFSB,1.191246216612358
290,133832,Clark Terry,3.801559981817973
291,199369,Cat Anderson,1.191246216612358
292,178889,Alton Ellis,0.0
293,858827,Queen,1.191246216612358
294,127696,Lalah Hathaway,1.4190675485932571
295,639697,Cachao,0.0
296,31442,Anastacia,0.0
297,836312,Junior Murvin,0.0
298,836313,Junior Reid,1.191246216612358
299,109274,Chris Montez,1.191246216612358
300,926428,Thomas Dolby,2.382492433224716
301,649950,George Martin,0.0
302,451296,Red House Painters,1.191246216612358
303,129761,Jimmy Webb,2.382492433224716
304,174822,Serge Gainsbourg,0.0
305,297702,Sammy Hagar,0.0
306,39656,Sonny Rollins,0.0
307,594665,Diana Ross,3.5737386498370745
308,385766,Rachelle Ferrell,0.0
309,617196,Brian Eno,3.5737386498370745
310,129775,Parliament,1.191246216612358
311,342768,Roscoe Holcomb,13.103708382735938
312,4852,Selena,0.0
313,197364,David Byrne,0.0
314,121590,Jacques Brel,1.4190675485932571
315,762618,Bob Eberly,1.191246216612358
316,391933,Rainbow,0.0
317,35587,Sick of It All,0.0
318,283405,Mark Chesnutt,0.0
319,92942,Chic,7.147477299674149
320,76561,Billy Ray Cyrus,0.0
321,170770,Erykah Badu,1.4190675485932571
322,129817,Shabba Ranks,2.382492433224716
323,664346,Glassjaw,0.0
324,631579,Bruce Cockburn,1.191246216612358
325,805661,Humble Pie,0.0
326,764702,Bill Evans,3.801559981817973
327,3271457,Troye Sivan,0.0
328,801573,Doris Troy,1.191246216612358
329,467749,Peggy Lee,4.027505414940953
330,279337,Sade,3.5737386498370745
331,242473,Johnny Adams,0.0
332,86826,Irene Cara,0.0
333,774956,Chris Kenner,1.191246216612358
334,33580,Super Cat,0.0
335,195373,CesÃ¡ria Ã‰vora,0.0
336,211758,Charlie Parker,0.0
337,607028,Arthur Lyman,0.0
338,82742,Iris DeMent,2.382492433224716
339,664378,Glen Campbell,0.0
340,170815,Fred Neil,5.95623108306179
341,934721,Tom Paxton,5.95623108306179
342,258882,Jon Secada,9.529969732898865
343,758601,Blossom Dearie,6.184052415042689
344,568137,The Strokes,0.0
345,119629,Joe Lovano,2.8381350971865142
346,330575,Neil Sedaka,0.0
347,246611,Judas Priest,0.0
348,926548,Iggy Pop,0.0
349,234325,Loretta Lynn,5.95623108306179
350,887638,Michael Hedges,1.191246216612358
351,21334,Stephanie Mills,0.0
352,19297,America,1.191246216612358
353,37730,Pearl Jam,2.382492433224716
354,109414,Courtney Love,0.0
355,758630,Better Than Ezra,0.0
356,330601,Pharoah Sanders,1.191246216612358
357,562030,Hawkshaw Hawkins,0.0
358,166767,Charlie Barnet,0.0
359,830319,Hugh Masekela,0.0
360,957296,Herbie Hancock,0.0
361,50034,Gary Moore,1.191246216612358
362,1878899,P!nk,1.191246216612358
363,162677,Dizzy Gillespie,0.0
364,25462,Tricky,2.382492433224716
365,811897,John Michael Montgomery,1.191246216612358
366,813946,Deftones,0.0
367,166785,Dan Fogelberg,0.0
368,785283,JoÃ£o Gilberto,3.5737386498370745
369,148355,Egg,0.0
370,551815,Gil Evans,0.0
371,330634,Jerry Goldsmith,0.0
372,80780,Sheryl Crow,2.382492433224716
373,496525,Moondog,0.0
374,86927,Kelly Clarkson,1.191246216612358
375,41874,The Beach Boys,8.338723516286507
376,805785,Joe Satriani,1.191246216612358
377,359326,Primus,1.191246216612358
378,619423,Ashford & Simpson,0.0
379,486305,Junior Parker,7.603119963635946
380,930722,Timi Yuro,1.191246216612358
381,834466,Roger McGuinn,2.382492433224716
382,177060,Janis Joplin,2.382492433224716
383,830375,Lorraine Ellison,1.191246216612358
384,320426,Tsunami Bomb,1.4190675485932571
385,658346,Gil Scott-Heron,1.4190675485932571
386,766893,The Isley Brothers,0.0
387,756656,Bert Jansch,7.147477299674149
388,361393,Prince,1.4190675485932571
389,154544,Green Day,0.0
390,334770,Ramsey Lewis,0.0
391,154548,Eric Burdon,1.191246216612358
392,3099573,Gawvi,2.382492433224716
393,418740,Sex Pistols,1.191246216612358
394,320442,Racer X,1.4190675485932571
395,89021,Jimmy Page,0.0
396,31685,Paul Simon,0.0
397,494537,Milt Hinton,0.0
398,127949,Jackie McLean,0.0
399,785357,James McMurtry,0.0
400,814036,Davy Graham,4.764984866449432
401,631774,The Byrds,3.5737386498370745
402,652255,Gilberto Gil,1.191246216612358
403,261087,Life of Agony,0.0
404,787428,Evanescence,0.0
405,11242,Sheb Wooley,0.0
406,19435,Shelly Manne,0.0
407,314346,Little Jimmy Dickens,0.0
408,334829,Jim & Jesse,0.0
409,175087,Elmer Bernstein,2.382492433224716
410,504815,Art Garfunkel,0.0
411,936946,Tommy Makem,2.8381350971865142
412,869364,Nicole,0.0
413,502774,The Rivieras,0.0
414,584695,Willie Johnson,0.0
415,300024,Prefab Sprout,0.0
416,58361,Betty Everett,0.0
417,148477,Clarence Carter,2.382492433224716
418,64509,Bobby Womack,1.191246216612358
419,158717,DÃ³ris Monteiro,1.191246216612358
420,762885,Avril Lavigne,2.382492433224716
421,807949,Underworld,2.382492433224716
422,347151,Jewel,2.382492433224716
423,416785,Nino Rota,2.382492433224716
424,115733,J.B. Lenoir,2.382492433224716
425,74776,Bill Bruford,0.0
426,240665,Jeff Buckley,1.191246216612358
427,660507,Giorgio Moroder,0.0
428,168993,Elf,1.191246216612358
429,422947,Minor Threat,1.191246216612358
430,185383,French Kicks,1.191246216612358
431,484396,Ornette Coleman,3.5737386498370745
432,842802,Peter Gabriel,0.0
433,607283,Tito Puente,1.191246216612358
434,848952,"Richard ""Groove"" Holmes",0.0
435,683065,Wynn Stewart,1.191246216612358
436,592954,Tim McGraw,1.191246216612358
437,70715,Bobby Darin,2.382492433224716
438,7230,Brian May,0.0
439,511041,Aterciopelados,1.191246216612358
440,130115,Jackson C. Frank,4.764984866449432
441,359494,Prince Buster,2.382492433224716
442,13384,Tanya Tucker,1.191246216612358
443,1097,ToÃ±o Rosario,1.191246216612358
444,87113,The Jordanaires,0.0
445,625739,Stevie Ray Vaughan,1.191246216612358
446,50251,Blind Melon,1.191246216612358
447,144458,Curtis Mayfield,0.0
448,830538,Robert Plant,0.0
449,457807,O.V. Wright,3.5737386498370745
450,560208,Harry Nilsson,0.0
451,76881,Jimmy Reed,0.0
452,396372,Max Roach,1.191246216612358
453,248916,Johnny Osbourne,1.191246216612358
454,187478,Eric Clapton,2.382492433224716
455,117844,"Hank Williams, Jr.",0.0
456,588887,Thom Yorke,0.0
457,296024,RubÃ©n Blades,0.0
458,267354,Horace Silver,3.8015599818179733
459,476248,The Mooney Suzuki,0.0
460,767068,Keith Richards,0.0
461,617568,Brenton Wood,3.5737386498370745
462,185440,David Lanz,0.0
463,128099,James Brown,4.992806198430332
464,109669,IsmaÃ«l LÃ´,1.4190675485932571
465,246885,Johnny Mathis,1.191246216612358
466,388198,Neurosis,0.0
467,310383,PÃ©rez Prado,1.191246216612358
468,834673,Linda Jones,2.382492433224716
469,857203,Kay Starr,0.0
470,232564,John Lennon,0.0
471,273531,Liza Minnelli,0.0
472,836737,Jumbo,0.0
473,574597,ABC,1.191246216612358
474,418955,The Shangri-Las,2.382492433224716
475,517264,Tom Rush,1.191246216612358
476,425105,The Skatalites,1.191246216612358
477,105618,Ladysmith Black Mambazo,2.8381350971865142
478,165011,Dionne Warwick,3.5737386498370745
479,341137,Roy Buchanan,0.0
480,83095,Kirk Franklin,1.191246216612358
481,767129,The Heartbeats,0.0
482,654490,Guitar Slim,4.764984866449432
483,418981,The Shirelles,1.191246216612358
484,414889,The Presidents of the United States of America,1.6904588483790914
485,267435,DiÃ³medes DÃ­az,4.764984866449432
486,179379,Elvin Jones,1.191246216612358
487,939187,Buju Banton,2.8381350971865142
488,122037,Bappi Lahiri,1.191246216612358
489,175286,Dolly Parton,0.0
490,578744,William Bell,0.0
491,797881,Ella Mae Morse,2.382492433224716
492,81083,Bill Monroe,1.191246216612358
493,29884,Paul McCartney,0.0
494,359613,Rick Springfield,0.0
495,818366,Leonard Rosenman,1.4190675485932571
496,605375,Alan Jackson,1.191246216612358
497,191680,Gato Barbieri,0.0
498,502978,Oysterhead,2.382492433224716
499,13511,Sister Rosetta Tharpe,0.0
500,636106,Buckwheat Zydeco,9.529969732898865
501,785611,The Dave Clark Five,0.0
502,189644,Doris Day,0.0
503,646353,George Russell,1.191246216612358
504,191699,Gal Costa,0.0
505,253142,Scott Walker,0.0
506,758999,Boards of Canada,2.382492433224716
507,607448,Al Green,2.382492433224716
508,9437,SHeDAISY,0.0
509,756959,Steve Young,0.0
510,771297,King Sunny Ade,2.382492433224716
511,240865,Jeff Beck,2.382492433224716
512,988386,Cecil Taylor,1.191246216612358
513,748773,Amos Milburn,1.191246216612358
514,775406,Chris Cornell,0.0
515,66800,Bola Sete,2.382492433224716
516,664817,Gloria Estefan,0.0
517,390390,Ohio Players,0.0
518,128249,Eydie Gorme,1.191246216612358
519,101628,Charlie Ventura,0.0
520,165117,Tamia,0.0
521,558339,Hank Jones,1.4190675485932571
522,816387,Leon Russell,0.0
523,62729,Bobby Sherman,1.191246216612358
524,36106,Steve Miller Band,0.0
525,931086,Astrud Gilberto,2.382492433224716
526,185615,Gary Stewart,0.0
527,761108,Avail,5.95623108306179
528,242966,Lennie Tristano,1.191246216612358
529,806168,Veruca Salt,1.191246216612358
530,898331,Mississippi Fred McDowell,9.022187512229204
531,240923,Sam Phillips,1.6904588483790914
532,40225,Gladys Knight,1.191246216612358
533,165162,Gentle Giant,1.191246216612358
534,498987,SWV,1.191246216612358
535,81194,"Bobby ""Blue"" Bland",2.8381350971865142
536,793898,Cockney Rejects,1.191246216612358
537,34094,The Archies,1.191246216612358
538,245039,Vassar Clements,1.191246216612358
539,177454,M People,2.382492433224716
540,752945,Paul van Dyk,1.191246216612358
541,275757,Pharrell Williams,0.0
542,988471,Enya,2.382492433224716
543,347451,Plumb,1.191246216612358
544,1426748,Prince,2.382492433224716
545,199995,Genesis,0.0
546,597309,Tina Turner,0.0
547,68934,Kenny G,0.0
548,17748,Patti LaBelle,0.0
549,2592086,Frank Ocean,2.382492433224716
550,669015,Malvina Reynolds,2.8817050649914497
551,75100,Bad Company,2.382492433224716
552,234844,Debbie Harry,0.0
553,111969,Tye Tribbett,0.0
554,28002,Shinedown,1.191246216612358
555,66915,Bob Dylan,39.53894648018871
556,800100,Eric Dolphy,1.191246216612358
557,806247,Charlie Daniels,0.0
558,540010,Capleton,1.191246216612358
559,771438,Black Sabbath,0.0
560,3495279,Andy Black,2.398875293967098
561,474482,Minutemen,1.191246216612358
562,617844,Albert King,4.764984866449432
563,859509,Quicksand,1.191246216612358
564,486775,Otis Spann,1.191246216612358
565,275832,Ron Carter,1.191246216612358
566,681340,Yellowman,2.382492433224716
567,5501,System of a Down,1.191246216612358
568,95613,Chico Buarque,0.0
569,839037,Little Caesar,0.0
570,390532,Oingo Boingo,0.0
571,552325,"Orlando ""Cachaito"" Lopez",2.8381350971865142
572,793988,Eddie Cochran,0.0
573,200074,Lenny Kravitz,2.382492433224716
574,478603,The Monkees,1.191246216612358
575,376204,Mary J. Blige,1.4190675485932571
576,122252,Lady Saw,3.5737386498370745
577,796045,Fishbone,0.0
578,210323,Joe Tex,2.382492433224716
579,167320,Fear Factory,0.0
580,206241,Eurythmics,1.191246216612358
581,85410,Billy Joe Royal,0.0
582,769444,BjÃ¶rk,0.0
583,763301,The Fugs,1.191246216612358
584,781732,Clannad,0.0
585,546214,Gwen Stefani,0.0
586,99753,Connie Smith,1.191246216612358
587,921002,Ann Peebles,9.757791064879763
588,751019,The Animals,1.191246216612358
589,118189,Clay Walker,1.191246216612358
590,378288,Massive Attack,2.382492433224716
591,402872,The Meters,1.191246216612358
592,128440,Duran Duran,0.0
593,13755,Starcastle,0.0
594,136640,Tammy Wynette,3.5737386498370745
595,175553,John Coltrane,1.191246216612358
596,806336,Los Tigres del Norte,2.382492433224716
597,804289,Lynn Anderson,1.191246216612358
598,93632,Robert Palmer,0.0
599,781766,Cro-Mags,2.382492433224716
600,753094,Son House,0.0
601,134600,D'Angelo,1.4190675485932571
602,490952,Anthrax,1.191246216612358
603,191947,War,7.603119963635946
604,138699,Frank Zappa,0.0
605,9680,Charles Mingus,0.0
606,253397,Dick Gaughan,9.529969732898865
607,175579,Disturbed,0.0
608,603621,Tinariwen,2.8381350971865142
609,230886,Roaring Lion,0.0
610,855531,Barbra Streisand,0.0
611,497132,Milton Nascimento,2.382492433224716
612,642542,Burt Bacharach,4.764984866449432
613,159214,Dusty Springfield,0.0
614,368112,Martina McBride,2.382492433224716
615,988655,Donna the Buffalo,0.0
616,179698,Pat Metheny,2.382492433224716
617,548338,Cannonball Adderley,2.382492433224716
618,742899,Stan Getz,1.191246216612358
619,361973,Kashif,2.382492433224716
620,337404,Jerry Rivera,1.4190675485932571
621,894465,The Rolling Stones,14.294954599348298
622,245250,Juanes,0.0
623,558596,Hampton Hawes,1.191246216612358
624,796166,Don Cherry,1.191246216612358
625,7689,TLC,3.5737386498370745
626,17929,Patti Austin,0.0
627,941579,Buck Owens,0.0
628,781837,AntÃ´nio Carlos Jobim,0.0
629,140816,Eddie Hazel,2.382492433224716
630,198162,Johnnie Taylor,0.0
631,531986,David Bowie,0.0
632,110104,Cissy Houston,1.191246216612358
633,308762,Penguin Cafe Orchestra,1.191246216612358
634,69153,Joan Baez,0.0
635,585249,Annie Lennox,0.0
636,824866,Marian McPartland,0.0
637,243238,Johnny Clegg,0.0
638,296487,Roger Daltrey,0.0
639,71209,Leonard Cohen,0.0
640,30250,AndrÃ© Previn,0.0
641,3627,Pato Banton,1.191246216612358
642,515628,Tom T. Hall,1.191246216612358
643,611881,Atomic Rooster,0.0
644,2993710,Don Covay,7.147477299674149
645,863790,Rage Against the Machine,3.5737386498370745
646,939567,Buffalo Springfield,2.382492433224716
647,87597,Ian Hunter,0.0
648,36402,Sonny Bono,1.191246216612358
649,945711,Candy Dulfer,0.0
650,394806,Randy Newman,2.382492433224716
651,169526,Frankie Paul,1.191246216612358
652,636474,Bunny Wailer,1.191246216612358
653,331323,10 Years,0.0
654,169536,Ferlin Husky,1.191246216612358
655,38466,Andy Williams,0.0
656,894531,Otis Clay,0.0
657,206407,Descendents,0.0
658,128585,Jackie Mittoo,2.382492433224716
659,575051,Herman's Hermits,2.382492433224716
660,124492,Beck,1.191246216612358
661,1611,Speedy,2.382492433224716
662,34382,Paul Young,0.0
663,769616,Jimmy Rogers,2.382492433224716
664,138833,Fela Kuti,4.764984866449432
665,673360,Helen Forrest,4.764984866449432
666,251474,Junior Byles,1.191246216612358
667,366164,Rick James,0.0
668,753237,Suzy Bogguss,0.0
669,2825814,Bastille,1.6904588483790914
670,24152,Sherbet,0.0
671,626268,Buffy Sainte-Marie,0.0
672,175708,Ry Cooder,0.0
673,443997,Sylvia Telles,0.0
674,837215,Lucinda Williams,2.382492433224716
675,454240,Red Sovine,0.0
676,751201,ThalÃ­a,0.0
677,351842,Jimmy Castor,1.191246216612358
678,372322,Natalie Merchant,0.0
679,642664,George Shearing,0.0
680,233066,Lou Reed,0.0
681,806507,Tyrone Davis,1.191246216612358
682,46699,The Everly Brothers,0.0
683,163435,Bebel Gilberto,0.0
684,792175,Fats Navarro,2.382492433224716
685,745071,Alison Krauss,1.4190675485932571
686,89713,Billy Lee Riley,0.0
687,171637,Duane Eddy,0.0
688,804476,Charles Aznavour,0.0
689,822910,Hoobastank,1.191246216612358
690,212612,Johnny Hartman,1.191246216612358
691,345734,Rosemary Clooney,2.382492433224716
692,46727,Edwin Starr,0.0
693,269972,Little Willie John,9.529969732898865
694,237205,Madonna,1.191246216612358
695,341652,Roy Clark,0.0
696,175775,Eek-A-Mouse,1.191246216612358
697,472735,Rhonda Vincent,0.0
698,235169,Rob Zombie,1.191246216612358
699,102050,The Kingston Trio,0.0
700,384675,Mary Wells,4.764984866449432
701,640675,Bud Powell,1.191246216612358
702,52900,The Lovin' Spoonful,1.191246216612358
703,517796,Brian Poole & the Tremeloes,0.0
704,683686,Willie Nile,0.0
705,800426,Greg Brown,2.382492433224716
706,48816,Bernadette Peters,0.0
707,685751,Yma Sumac,1.191246216612358
708,505532,Tim Hardin,3.5737386498370745
709,46784,Syl Johnson,0.0
710,829125,Loleatta Holloway,0.0
711,120521,Chuck Berry,4.764984866449432
712,921289,Stuart Duncan,1.191246216612358
713,673486,Marc Anthony,0.0
714,292559,Roberto Menescal,0.0
715,536275,Sweet,1.191246216612358
716,577235,The Staple Singers,0.0
717,491220,The Ronettes,0.0
718,790227,Tal Farlow,0.0
719,18137,Paul Motian,0.0
720,921306,808 State,2.382492433224716
721,859868,Quiet Riot,0.0
722,118493,JoÃ£o Donato,0.0
