,energy,acousticness,instrumentalness,speechiness,valence,tempo,danceability,year
90,0.5408635679133859,0.4938588036589565,0.04839469219242126,0.054310137795275604,0.6649549458661419,0.48876163274688095,0.5902492618110237,2011
91,0.5424069440389294,0.4928395834720193,0.047863444656934304,0.05450145985401461,0.665541094890511,0.4886641624950992,0.5912418491484186,2012
92,0.5430193276904474,0.492070650077388,0.0480532038331318,0.05455151148730352,0.6651886094316809,0.4888137567303792,0.5915165659008464,2013
93,0.5443554936343982,0.4910669080158538,0.047730034722555846,0.05463497477780448,0.6657597645928419,0.4892076233725826,0.5923759308191209,2014
94,0.5451225615292712,0.4896056650107526,0.04752096968936679,0.054671971326164887,0.6663199283154123,0.4893414278721002,0.5929120669056153,2015
95,0.5459276172339919,0.4884598709997619,0.0473405989740538,0.05487921923351584,0.666405593906213,0.48914638858230725,0.5934925017852892,2016
96,0.5466964053990054,0.48724286480464113,0.04709564331044281,0.05509450627515985,0.6662183045228512,0.48929049262694624,0.5943570921146105,2017
97,0.5476265410878266,0.48587732942547673,0.046829984638568405,0.05555674593830941,0.6660656698846246,0.4890931947424561,0.5954144101718861,2018
98,0.5493747771295215,0.4831137031668611,0.04641706220070012,0.05608774795799301,0.6665196966161028,0.4892532576763854,0.5967066511085182,2019
99,0.5519710027598895,0.4797422833647654,0.04591196922953082,0.05679565317387306,0.6660639144434224,0.48941875071800583,0.5979206531738731,2020
